;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.10.2018. 09:08:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1E6E	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 207 :: 		
0x1E70	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 208 :: 		
0x1E72	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 209 :: 		
0x1E74	0x0049    LSLCC	R1, R1, #1
;__Lib_MathDouble.c, 211 :: 		
0x1E76	0xEA4F2151  LSR	R1, R1, #9
;__Lib_MathDouble.c, 212 :: 		
0x1E7A	0xEA4151C2  ORR	R1, R1, R2, LSL #23
;__Lib_MathDouble.c, 213 :: 		
0x1E7E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 214 :: 		
0x1E80	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 215 :: 		
0x1E82	0xF0414000  ORRMI	R0, R1, #-2147483648
;__Lib_MathDouble.c, 216 :: 		
0x1E86	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 218 :: 		
0x1E88	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 219 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 221 :: 		
L_end__SignedIntegralToFloat:
0x1E8C	0xB001    ADD	SP, SP, #4
0x1E8E	0x4770    BX	LR
; end of __SignedIntegralToFloat
__Add_FP:
;__Lib_MathDouble.c, 413 :: 		
0x1D50	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 415 :: 		
0x1D52	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 417 :: 		
0x1D56	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 418 :: 		
0x1D5A	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 419 :: 		
0x1D5E	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 420 :: 		
0x1D60	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 422 :: 		
0x1D62	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 423 :: 		
0x1D64	0xBF18    IT	NE
;__Lib_MathDouble.c, 424 :: 		
0x1D66	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 426 :: 		
0x1D6A	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 428 :: 		
__me_lab1:
0x1D6C	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 430 :: 		
0x1D70	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 432 :: 		
0x1D72	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 434 :: 		
0x1D74	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 435 :: 		
0x1D78	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 436 :: 		
0x1D7A	0xBF48    IT	MI
;__Lib_MathDouble.c, 437 :: 		
0x1D7C	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 439 :: 		
0x1D7E	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 440 :: 		
0x1D82	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 441 :: 		
0x1D86	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 442 :: 		
0x1D88	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 444 :: 		
0x1D8A	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 445 :: 		
0x1D8C	0xBF14    ITE	NE
;__Lib_MathDouble.c, 446 :: 		
0x1D8E	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 447 :: 		
0x1D92	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 449 :: 		
0x1D94	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 451 :: 		
__me_lab2:
0x1D96	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 453 :: 		
0x1D9A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 454 :: 		
0x1D9C	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 456 :: 		
0x1D9E	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 457 :: 		
0x1DA2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 458 :: 		
0x1DA4	0xBF48    IT	MI
;__Lib_MathDouble.c, 459 :: 		
0x1DA6	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 461 :: 		
0x1DA8	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 462 :: 		
0x1DAA	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 463 :: 		
0x1DAC	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 464 :: 		
0x1DAE	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 465 :: 		
0x1DB0	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 466 :: 		
0x1DB2	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 467 :: 		
0x1DB4	0xBF48    IT	MI
;__Lib_MathDouble.c, 468 :: 		
0x1DB6	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 470 :: 		
0x1DB8	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 471 :: 		
0x1DBA	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 472 :: 		
0x1DBC	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 473 :: 		
0x1DC0	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 474 :: 		
0x1DC2	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 475 :: 		
0x1DC6	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 476 :: 		
0x1DC8	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 477 :: 		
0x1DCC	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 479 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 480 :: 		
0x1DD0	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 481 :: 		
0x1DD2	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 482 :: 		
0x1DD4	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 484 :: 		
0x1DD8	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 485 :: 		
0x1DDA	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 486 :: 		
0x1DDC	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 487 :: 		
0x1DDE	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 488 :: 		
0x1DE2	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 490 :: 		
__me_loop:
0x1DE6	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 491 :: 		
0x1DEA	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 492 :: 		
0x1DEC	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 494 :: 		
0x1DEE	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 495 :: 		
0x1DF2	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 496 :: 		
0x1DF4	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 497 :: 		
0x1DF8	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 498 :: 		
0x1DFC	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 499 :: 		
0x1DFE	0xBF28    IT	CS
;__Lib_MathDouble.c, 500 :: 		
0x1E00	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 501 :: 		
0x1E02	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 502 :: 		
0x1E06	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 503 :: 		
0x1E0A	0xBF08    IT	EQ
;__Lib_MathDouble.c, 504 :: 		
0x1E0C	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 506 :: 		
__me_no_round:
;__Lib_MathDouble.c, 507 :: 		
0x1E10	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 508 :: 		
0x1E12	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 509 :: 		
0x1E14	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 511 :: 		
0x1E18	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 512 :: 		
0x1E1A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 513 :: 		
0x1E1C	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 515 :: 		
0x1E1E	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 516 :: 		
0x1E22	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 518 :: 		
0x1E26	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 519 :: 		
0x1E2A	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 520 :: 		
0x1E2E	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 523 :: 		
0x1E32	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 525 :: 		
__me_ovfl1:
0x1E34	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 526 :: 		
__me_ovfl0:
0x1E36	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 527 :: 		
__me_ovfl:
0x1E3A	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 528 :: 		
0x1E3E	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 529 :: 		
0x1E40	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 530 :: 		
0x1E44	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 531 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 532 :: 		
0x1E46	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 534 :: 		
L_end__Add_FP:
0x1E4A	0xB001    ADD	SP, SP, #4
0x1E4C	0x4770    BX	LR
; end of __Add_FP
_pressure7_getSensorData:
;__pressure7_driver.c, 299 :: 		void pressure7_getSensorData(float *Temperature, float *Pressure)
; Pressure start address is: 4 (R1)
; Temperature start address is: 0 (R0)
0x20C0	0xB081    SUB	SP, SP, #4
0x20C2	0xF8CDE000  STR	LR, [SP, #0]
0x20C6	0x4680    MOV	R8, R0
0x20C8	0x4689    MOV	R9, R1
; Pressure end address is: 4 (R1)
; Temperature end address is: 0 (R0)
; Temperature start address is: 32 (R8)
; Pressure start address is: 36 (R9)
;__pressure7_driver.c, 301 :: 		*Temperature = _TEMP / 100.00;
0x20CA	0x4A0B    LDR	R2, [PC, #44]
0x20CC	0x6810    LDR	R0, [R2, #0]
0x20CE	0xF7FFFEBF  BL	__SignedIntegralToFloat+0
0x20D2	0x4A0A    LDR	R2, [PC, #40]
0x20D4	0xF7FFFBC2  BL	__Div_FP+0
0x20D8	0xF8C80000  STR	R0, [R8, #0]
; Temperature end address is: 32 (R8)
;__pressure7_driver.c, 302 :: 		*Pressure = _PRESSURE / 10.0;
0x20DC	0x4A08    LDR	R2, [PC, #32]
0x20DE	0x6810    LDR	R0, [R2, #0]
0x20E0	0xF7FFFEB6  BL	__SignedIntegralToFloat+0
0x20E4	0x4A07    LDR	R2, [PC, #28]
0x20E6	0xF7FFFBB9  BL	__Div_FP+0
0x20EA	0xF8C90000  STR	R0, [R9, #0]
; Pressure end address is: 36 (R9)
;__pressure7_driver.c, 303 :: 		}
L_end_pressure7_getSensorData:
0x20EE	0xF8DDE000  LDR	LR, [SP, #0]
0x20F2	0xB001    ADD	SP, SP, #4
0x20F4	0x4770    BX	LR
0x20F6	0xBF00    NOP
0x20F8	0x00FC2000  	__pressure7_driver__TEMP+0
0x20FC	0x000042C8  	#1120403456
0x2100	0x01002000  	__pressure7_driver__PRESSURE+0
0x2104	0x00004120  	#1092616192
; end of _pressure7_getSensorData
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 4 (R1)
; fnum start address is: 0 (R0)
0x2108	0xB082    SUB	SP, SP, #8
0x210A	0xF8CDE000  STR	LR, [SP, #0]
0x210E	0x4602    MOV	R2, R0
0x2110	0x460C    MOV	R4, R1
; str end address is: 4 (R1)
; fnum end address is: 0 (R0)
; fnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x2112	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 4 (R1)
0x2114	0x2100    MOVS	R1, #0
0x2116	0xB249    SXTB	R1, R1
;__Lib_Conversions.c, 638 :: 		
0x2118	0x9201    STR	R2, [SP, #4]
; fnum end address is: 8 (R2)
;__Lib_Conversions.c, 639 :: 		
0x211A	0x9A01    LDR	R2, [SP, #4]
0x211C	0xF1B23FFF  CMP	R2, #-1
0x2120	0xD106    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 640 :: 		
0x2122	0x4A71    LDR	R2, [PC, #452]
0x2124	0x4611    MOV	R1, R2
0x2126	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x2128	0xF7FFFDCC  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x212C	0x2003    MOVS	R0, #3
0x212E	0xE0D7    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x2130	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x2132	0xAA01    ADD	R2, SP, #4
0x2134	0x1CD2    ADDS	R2, R2, #3
0x2136	0x7812    LDRB	R2, [R2, #0]
0x2138	0xF0020280  AND	R2, R2, #128
0x213C	0xB2D2    UXTB	R2, R2
0x213E	0xB172    CBZ	R2, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x2140	0xAA01    ADD	R2, SP, #4
0x2142	0x1CD3    ADDS	R3, R2, #3
0x2144	0x781A    LDRB	R2, [R3, #0]
0x2146	0xF0820280  EOR	R2, R2, #128
0x214A	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 646 :: 		
0x214C	0x1C6A    ADDS	R2, R5, #1
; i end address is: 20 (R5)
; i start address is: 12 (R3)
0x214E	0xB2D3    UXTB	R3, R2
;__Lib_Conversions.c, 647 :: 		
0x2150	0x222D    MOVS	R2, #45
0x2152	0x7022    STRB	R2, [R4, #0]
0x2154	0x1C62    ADDS	R2, R4, #1
0x2156	0x4614    MOV	R4, R2
; i end address is: 12 (R3)
; str end address is: 16 (R4)
0x2158	0xB2DE    UXTB	R6, R3
0x215A	0x46A2    MOV	R10, R4
;__Lib_Conversions.c, 648 :: 		
0x215C	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x215E	0x46A2    MOV	R10, R4
0x2160	0xB2EE    UXTB	R6, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
0x2162	0x9A01    LDR	R2, [SP, #4]
0x2164	0xB932    CBNZ	R2, L_FloatToStr119
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
; i end address is: 24 (R6)
;__Lib_Conversions.c, 650 :: 		
0x2166	0x4A61    LDR	R2, [PC, #388]
0x2168	0x4611    MOV	R1, R2
0x216A	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x216C	0xF7FFFDAA  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x2170	0x2000    MOVS	R0, #0
0x2172	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x2174	0x9A01    LDR	R2, [SP, #4]
0x2176	0xF1B24FFF  CMP	R2, #2139095040
0x217A	0xD106    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 654 :: 		
0x217C	0x4A5C    LDR	R2, [PC, #368]
0x217E	0x4611    MOV	R1, R2
0x2180	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x2182	0xF7FFFD9F  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x2186	0xB2F0    UXTB	R0, R6
; i end address is: 24 (R6)
0x2188	0xE0AA    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; str start address is: 40 (R10)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x218A	0xFA5FF980  UXTB	R9, R0
; dexpon end address is: 4 (R1)
; str end address is: 40 (R10)
0x218E	0xFA4FF881  SXTB	R8, R1
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 40 (R10)
; dexpon start address is: 32 (R8)
; bpoint start address is: 36 (R9)
0x2192	0x9A01    LDR	R2, [SP, #4]
0x2194	0xF04F507E  MOV	R0, #1065353216
0x2198	0xF7FFFD60  BL	__Compare_FP+0
0x219C	0xF2400000  MOVW	R0, #0
0x21A0	0xDD00    BLE	L__FloatToStr239
0x21A2	0x2001    MOVS	R0, #1
L__FloatToStr239:
0x21A4	0xB148    CBZ	R0, L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x21A6	0x9A01    LDR	R2, [SP, #4]
0x21A8	0x4852    LDR	R0, [PC, #328]
0x21AA	0xF7FFFAE3  BL	__Mul_FP+0
0x21AE	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 666 :: 		
0x21B0	0xF1A80801  SUB	R8, R8, #1
0x21B4	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 667 :: 		
0x21B8	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; str end address is: 40 (R10)
; dexpon end address is: 32 (R8)
L_FloatToStr123:
; bpoint end address is: 36 (R9)
; bpoint start address is: 36 (R9)
; dexpon start address is: 32 (R8)
; str start address is: 40 (R10)
0x21BA	0x9A01    LDR	R2, [SP, #4]
0x21BC	0x484D    LDR	R0, [PC, #308]
0x21BE	0xF7FFFD4D  BL	__Compare_FP+0
0x21C2	0xF2400000  MOVW	R0, #0
0x21C6	0xDC00    BGT	L__FloatToStr240
0x21C8	0x2001    MOVS	R0, #1
L__FloatToStr240:
0x21CA	0xB148    CBZ	R0, L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x21CC	0x9A01    LDR	R2, [SP, #4]
0x21CE	0x484A    LDR	R0, [PC, #296]
0x21D0	0xF7FFFAD0  BL	__Mul_FP+0
0x21D4	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 674 :: 		
0x21D6	0xF1080801  ADD	R8, R8, #1
0x21DA	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 675 :: 		
0x21DE	0xE7EC    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x21E0	0x9A01    LDR	R2, [SP, #4]
0x21E2	0x0052    LSLS	R2, R2, #1
0x21E4	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 689 :: 		
0x21E6	0xAA01    ADD	R2, SP, #4
0x21E8	0x1CD2    ADDS	R2, R2, #3
0x21EA	0x7812    LDRB	R2, [R2, #0]
0x21EC	0x3A7F    SUBS	R2, #127
; d start address is: 0 (R0)
0x21EE	0xB2D0    UXTB	R0, R2
;__Lib_Conversions.c, 692 :: 		
0x21F0	0xAA01    ADD	R2, SP, #4
0x21F2	0x1CD3    ADDS	R3, R2, #3
0x21F4	0x2201    MOVS	R2, #1
0x21F6	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 693 :: 		
0x21F8	0x9A01    LDR	R2, [SP, #4]
0x21FA	0x4082    LSLS	R2, R0
; d end address is: 0 (R0)
0x21FC	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 694 :: 		
0x21FE	0xAA01    ADD	R2, SP, #4
0x2200	0x1CD2    ADDS	R2, R2, #3
0x2202	0x7812    LDRB	R2, [R2, #0]
0x2204	0x3230    ADDS	R2, #48
0x2206	0xF88A2000  STRB	R2, [R10, #0]
0x220A	0xF10A0001  ADD	R0, R10, #1
; str end address is: 40 (R10)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 695 :: 		
0x220E	0xF1B80F01  CMP	R8, #1
0x2212	0xDB06    BLT	L__FloatToStr178
0x2214	0xF1B80F06  CMP	R8, #6
0x2218	0xDC03    BGT	L__FloatToStr177
0x221A	0x4605    MOV	R5, R0
; bpoint end address is: 36 (R9)
0x221C	0xFA5FF189  UXTB	R1, R9
0x2220	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x2222	0x222E    MOVS	R2, #46
0x2224	0x7002    STRB	R2, [R0, #0]
0x2226	0x1C45    ADDS	R5, R0, #1
; str end address is: 0 (R0)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 4 (R1)
0x2228	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
; d start address is: 0 (R0)
0x222A	0x2006    MOVS	R0, #6
; dexpon end address is: 32 (R8)
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x222C	0xFA4FF488  SXTB	R4, R8
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x2230	0xB300    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x2232	0xAA01    ADD	R2, SP, #4
0x2234	0x1CD3    ADDS	R3, R2, #3
0x2236	0x2200    MOVS	R2, #0
0x2238	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 701 :: 		
0x223A	0x9A01    LDR	R2, [SP, #4]
0x223C	0x0093    LSLS	R3, R2, #2
0x223E	0x9A01    LDR	R2, [SP, #4]
0x2240	0x18D2    ADDS	R2, R2, R3
0x2242	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 702 :: 		
0x2244	0x9A01    LDR	R2, [SP, #4]
0x2246	0x0052    LSLS	R2, R2, #1
0x2248	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 703 :: 		
0x224A	0xAA01    ADD	R2, SP, #4
0x224C	0x1CD2    ADDS	R2, R2, #3
0x224E	0x7812    LDRB	R2, [R2, #0]
0x2250	0x3230    ADDS	R2, #48
0x2252	0x702A    STRB	R2, [R5, #0]
0x2254	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x2256	0xB951    CBNZ	R1, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x2258	0x1E62    SUBS	R2, R4, #1
0x225A	0xB252    SXTB	R2, R2
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
0x225C	0xB253    SXTB	R3, R2
0x225E	0xB922    CBNZ	R2, L__FloatToStr180
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 706 :: 		
0x2260	0x222E    MOVS	R2, #46
0x2262	0x702A    STRB	R2, [R5, #0]
0x2264	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x2266	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 708 :: 		
0x2268	0xE7FF    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x226A	0xB25C    SXTB	R4, R3
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x226C	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x226E	0x1E40    SUBS	R0, R0, #1
0x2270	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x2272	0xE7DD    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x2274	0x4629    MOV	R1, R5
; dexpon end address is: 16 (R4)
0x2276	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x2278	0x1E4A    SUBS	R2, R1, #1
0x227A	0x7812    LDRB	R2, [R2, #0]
0x227C	0x2A30    CMP	R2, #48
0x227E	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x2280	0x1E49    SUBS	R1, R1, #1
0x2282	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x2284	0x1E4A    SUBS	R2, R1, #1
0x2286	0x7812    LDRB	R2, [R2, #0]
0x2288	0x2A2E    CMP	R2, #46
0x228A	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x228C	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x228E	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 4 (R1)
0x2290	0xB310    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x2292	0x2265    MOVS	R2, #101
0x2294	0x700A    STRB	R2, [R1, #0]
0x2296	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 716 :: 		
0x2298	0x2800    CMP	R0, #0
0x229A	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x229C	0x222D    MOVS	R2, #45
0x229E	0x700A    STRB	R2, [R1, #0]
0x22A0	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 718 :: 		
0x22A2	0x4242    RSBS	R2, R0, #0
0x22A4	0xB250    SXTB	R0, R2
; dexpon end address is: 0 (R0)
; str end address is: 4 (R1)
0x22A6	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x22A8	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x22AA	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
